stemming_data,Compound_Score,sentiment
hisoka,0.0,netral
nurunin panas gimana sih woy udah ga turunturun,0.0,netral
urfavabegail panas gin,0.0,netral
senahdebab pukau,0.0,netral
teknologi nama payung topi drpd jpo diatapin mending bus stop yg diatepin jemur panas diatepin sempit banget trotoar aja sempit,0.0,netral
rasyidirasyid awan tu bank babi,0.0,netral
heiapeni literally orang jatuh pastu splat,0.0,netral
foodfess api gede kak minyak cepet panas,0.0,netral
caroantukuyen ja ja ja ja joder simplemente joderlos son panas,0.0,netral
sukaeesteh panas bgt,0.0,netral
selang seling hujanpanas mks,0.0,netral
liat orang komplain jpo ga pake atep panas keujanan ga panas pejal kaki rumah aja udah yg jelasin kenapa alesannya manja banget panas keujanan  indonesia dr dlu panas ujan,0.0,netral
dennysiregar sibuk asa dr kmren  biarin aja napasih kalo uda sakit hati susah emang panas kalungin qulqas shayy wkwk ,0.0,netral
kimurahideyoshi nyebrang yg aman hujan panas fungsi jpo,0.0,netral
archmagewoman undipmenfess ak jujur ngga bikin panas ga white cast gak wangi,0.0,netral
heiapeni yes sikit je angin masuk dah tengok habis,0.4019,positif
panas yo me la paso mucho aqu metido como es posible que entienda cada referencia de este tuit,0.0,netral
kl kluang je ni ulang alik kluang terengganu elok je hujan panas lgi teruk cuaca dah tau badan kuat plan laa jalan bodoh dah kanto mc tipu nk salah org barai tu sakit ya barai kena tggu putus darah,0.0,netral
ilybujang nih panas,0.0,netral
partaimedsos udah contoh jpo tutup udah ga aesthetic bau pesing kotor sumpek males situ gue suka buka kek gin ga jam panasujan pandang kota dapet kalo ga ujan jalur,0.0,netral
onurpuy iyaa emng musim sakit kena flu dh krn cuaca nya jg lgi gjls panas bgt hujan hari hujan awet,-0.3818,negatif
berkat orang andal tuhan taruh harap tuhan pohon tanam tepi air rambat akar akar tepi batang air alami datang panas terik daun hijau httpstcosyukwshc,0.0,netral
cm real cuy panaspanasan sampe kampus sempet duduk pas buka wa bapak wa maaf ga masuk faak gw teh httpstcoxjsvmhh,0.0,netral
xxgypsophilal topik panas tahun,0.0,netral
panci kaca borosilicate aesthetic serbaguna transparan masak soup tebal tahan panas kado hadiah ml dapat shopee httpstcomkozmxer shoppingqueen shopeeid shopeeaffiliate panci shopping httpstcoodcegrgta,0.0,netral
panas bgt kuping pagi isi orang ngegas orang marah marah doang,0.0,netral
everaithings anggaputraf model tutup datar hujan angin tetep basah matahari sore tetep panas inti kurang masingmasing sih,-0.3612,negatif
depok skrg ga panas wow kena abis ujan httpstcodbcnmcu,0.5859,positif
skincarehouse  la panas smpai april ni,0.0,netral
foodfess tepung pake api minyak panas,0.0,netral
studiostk me puedo tomar unas cuantas cervezas de mantequilla con los panas,0.0,netral
ya llegamos panas y no me han suspendido de inmediato lets fucking goooooooooooooooooo httpstcobuduvctw,-0.296,negatif
dalsoev bulletofmine haritu simptom baca tft simptom moody turun berat badan dadak xboleh control suhu panassejuk shaking g medical check up ingtkan abet thyroid refer hkl,-0.4939,negatif
fayyaja pas lg panas insyaallah amann,0.0,netral
tanyarlfes pantau panas,0.0,netral
qbarbarian laacapinera dah jembatan udah solusidi modif doang mah ngejar display panas,0.0,netral
nsokfeb seru bangettt mending pagi aja shaa kalo siang takut panas,0.0,netral
akumoon siang tetep panas gatau deng kemarin full kampus,0.0,netral
ketidakpuasannya jembatan seberang orang jpo anggap fungsional nyaman turut jpo panas guna hujan milik atap pada lindung guna panas,0.0,netral
pagi ni cepat panas time ni dah nampak matahari,0.0,netral
boladitangkis yaboif herricahyadi entar disalahin bang wkwk wahh efek atap kaca nih bikin nambah panas efek atap kaca nih norak designya,0.0,netral
dearfreak yuugont crowsos a mi teo tmb me odia a veces igual somos panas,0.0,netral
unnadelana yyaaaaaa bilik i warna hitam amp langsir dark grey panas oven ye ,0.0516,positif
anthonnyswag otro odioso dijo era de haber hecho algo que no vaya lu es decir deduce lo siguiente cree omnipotente y podr a haber ganado f cilmente a sus otros compa eros menosprecia las capacidades de los otros y los quer a fuera en vez de luciana los panas,-0.296,negatif
zainuddinhashi tinggi suhu panas sgt tu,0.0,netral
poroshalangid morgangibbs nama panas mesin lupa rem httpstcooylgcertv,0.0,netral
mashirafael pero alias invisible no da la orden de loco alguien lo envio alguien financi seguro no es tu pana mashirafael lo mismo decias de norero y ronny aleaga y resulta que si han sido tus panas,-0.5267,negatif
sikebongce kczeuha xxxaryadi herricahyadi dulunya jpo adu pelecean sksual krna tutup gelap kalo malem sbgai cewe gw milih muter kalo malem emang panas kalo siang tpi aja tuh bbrpa menit rasa aman pas malam krn buka,0.0,netral
ezrahrn byilyy emang panas,0.0,netral
giovannipratama jokowi kalo protes mabes tni cook panas kalung kulkas wkwk kasi bgt hati dengki,0.0,netral
chroniclea g kena panas hujan yah kalo g bawa atap aja emang cm mikirin ken lu doang,0.0,netral
hrdbacot inonesia musim panas ujan ya kalo musim ujan berarri siap jas ujan payung ,0.0,netral
galangkhoirul ati gampang panas dandanono,0.0,netral
panas bgt ulu ati gue anjirla ,0.0,netral
bu kalo mending lambe tetangga tapuk pake bokong ceret panas habis diem,0.0,netral
tamu keluh mesin cepat panas menit nyala tingkat panase wes koyo urip jam air radiatore umep sampe mobal httpstcockdwtuthv,0.0,netral
dennysiregar panas kalung kulkas den ,0.0,netral
tengo panas que ya tienen hijos y yo no tengo ni novia,-0.296,negatif
heat diffuser plate should or shouldnt have httpstcomqtilgqxf heat diffuser plate ni lindung outer base periuk hitam tu bantu api tu panas masak httpstcomqtilgqxf myshopeecheck rayabersamashopee httpstcolqwlad,0.0,netral
nuuurani tertaqwa panas yh telinga ku,0.0,netral
dennysiregar ga panasga iri ga dengki lu den moga tidur msh nyenyak makan msh lahap ya sy ragu lu laku,0.0,netral
dios castiga a todos los q abandonan a los panas por un culo est escrito,0.0,netral
pagi pagi udh panas gerah mamaaaaaa,0.0,netral
malam tido dah panas ya kat angin kuat,0.0,netral
mis panas me voy yendo a dormir espero que os haya encantado el v deo de hoy ma ana no si habr v deo directo o ambas cosas pero ya os ir comentando un abrazote que descans is ,-0.296,negatif
makan makan panas dah set ok je nak makan pastu bayar makan nasi campur suka bayar takut lupa takut tokey tipu,0.296,positif
kitcat abis beberes tauk monn panas mandi lagiii,0.0,netral
ac rumah kalo hujan panas ya cuaca panas subhanallah dingin tulangtulang,0.0,netral
no pain no gain sin panas no hay gachas,0.3691,positif
yoschda abis beberes el panas mandi kalo ga beberes tetep mandi lgi si malemnya sore udah mandi,-0.3612,negatif
ajo marottaleague banget ya panas aja belah,0.0,netral
ponakannyaom batu bata genteng kualitas proses bakar api panas bara moga kuat jalan,0.0,netral
conozco unos panas que la mam los sacaba en foto por el peri dico al concluir el a o lectivo como viajeros a usa y los guardaba d as en la casa sin que asomen a la ventana,-0.5574,negatif
ntijamet herricahyadi lu gk singapura singapura trotoar yg atap tambah lu kgk pake jpo sih gua jg kgk sih ya atap guna panas hujan,0.0,netral
lanacionboston no entiendo c mo es que son tan est pido estos panas,-0.296,negatif
restyjcayah panas taik kao sarang pki partai yg kau dukung httpstcozpbtqwkmm,0.0,netral
luisalfredopolo ahora sin ojos diimos de panas,-0.5574,negatif
chipng domm ku panas asli,0.0,netral
reiajao la que m s me ha molado yo creo que es tenshinhan vs goku en la final del torneo muy god y luego acaban panas,0.5423,positif
tangan siram air panas,0.0,netral
hewentbananas ndrewstjan gk orang pemikiranya santai kek elu bro benci dukung sih berita panas ,0.0,netral
ukur mini  adek awas loh kena air panas  tanyarl httpstcogcczghpfs,0.0,netral
tanyakanrl panas anjingbikin ngakak guling,0.0,netral
aaannashi como panas somos los mejores ,0.0,netral
tgunwook panas,0.0,netral
foodfess minyak panas api gede,0.0,netral
lapostaecu cntec ahora dicen est n en familia les est n yendo los panas grave,-0.3818,negatif
cowo abis kamar mandi hawa langsung panas sih jelma naga mandi api,0.0,netral
itsnaaatwt panas bngt sih bulan muncul ya,0.0,netral
papah ngeledekin foto mamah mah anak kerja dapetnya cinta senyum mulu kalo telpon gapapa kalo bikin semangat hahaha ya allah pah badan panas maleman langsung adem jdnya,0.5574,positif
barubuattweeter convomf ulah hujan deuh geus panas weh angin sepoy beh rasa perjuanganna puasa,0.0,netral
gue gak korea jepang seringkali liat jpo yg gak atap dramadrama sana bgt hujan klo musim panas panas bgt kalo musim salju dingin licin,0.0,netral
aaaaahhhehrhrh air minum gw panas bgt lidah gw kebakaf,0.0,netral
aaaa jihoon s solo schedule on my birthday,0.0,netral
munozyery christianzr ahora resulta q los lobos no son panas de los borregos eso solo los borregos pendejos lo creen,-0.296,negatif
foodfess besar api nder minyak ny udah panas bangett,0.0,netral
heeseung bgt gabisa tidur kalo ga luk pegang gabisa tidur kalo lampu hidup terang bgt panas,0.0,netral
lapostaecu anderssonboscan de seguro tu si sabias todo pobre y triste mojigato si esos manes de los delincuentes son tus panas ahora te haces el dolido el q dice pobre villavicencio,0.0,netral
foireplay panas njir,0.0,netral
panas eh pagi ni,0.0,netral
chroniclea tuju trotoar gk atap panas kali jalan kaki mah salah anies,0.0,netral
que cool cuando me encuentro a mis panas y les gusta el color que tengo  amo cuyagua,0.3182,positif
convomf gw temen cewed yg gin gw ga mood nelpon alhasil gw denger dah tuh misuh vn bgt anj cape aaaaa panas kuping aaaa huhaaaaaaa pls,0.0772,positif
siang yes buzzernya mata gue panas bgt,0.4019,positif
makan gratis anak sekolah tuh liat jepang aja udh nerapin beri makan gratis anak sekolah jpo atap jepang teroooos yg liat pdahal jkt tuh panas bener g ngertiin bangsa yg bagus instagramable,0.1027,positif
pad yg pondok putri jawara yg air panas gak bikin mie,0.0,netral
yaboif herricahyadi jpo atap panas ttp panas hujan tetep licin krn sisa air hujan yg bawa alas kaki payung yg lipat tambah sesak krn yg jadiin jpo teduh solusi ya bawa payung biar nyebrang panas hujan dgn nyama,-0.2732,negatif
gue kalo motor pake masker njir panas,0.0,netral
ownedbysona thefool feralmkls lorensky no te preocupes es as normalmente somos panas asjdajs pero el es fan de lotm y yo fan de tbate akjaja asi que es comun esto,0.34,positif
alvamech denada mi amigo aqu yo y tus panas te estamos apoyando que sigas tu sue o jeje fue todo un placer ayudarte w httpstcocysmfjyk,0.0,netral
canoodleflyy enak gak panas,0.0,netral
ni apas anjrit diri dikit panas dingin anjir,0.0,netral
sbyfess bom nder wkwk,0.0,netral
monipalaciosz jcarreraandrade deja el show q son panas y tienen pacto,0.0,netral
jelajah zona tualang kolam air panas walini ciwidey sensasi hangat padu adrenalin httpstcopexpgcopr httpstcobywhgdb,0.0,netral
thermostatnya rusak awoakwok dh panas tp gabisa mutus arus,0.0,netral
starfess seeffortless udah liat kali tetep amaze orang minum obat dilumerin pake air panas,0.5423,positif
mickeystoreeid tanyakanrl aduh panas,0.0,netral
jesulinythomas ynrs not bad not bad at all,0.1232,positif
kemarin make up jam pagi berangkat kerja motor kena panas gak touch make up stay gak geser gak cakey httpstcocicfyb,0.0,netral
ga dibandingin negara musim deh kayak panas terik aja kadang angin dingin ujan jarang hujan badai gitu spraying doang jakarta panas taun hujan badai,0.0,netral
otak kosong,0.0,netral
nyesel ga beli merch kaos jg krn merch gw jkt kayak dlmnya bulu panas,0.0,netral
demam badan serasa gg badan panas dingin kuat in ngebahas prediksi uji sekolah kuat in pergi kerja kuat in ngajar prediksi selesai senang yg ajar ngerti sm jg senang kasih soa prediksi,0.296,positif
nalarnatural narkosun neraka panas doyan ,0.0,netral
sudahka nonton solo leveling termotivasika workout moga bukanji panas tai ayam,0.0,netral
lunes no acepto este mongoliquismo de ninguno de mis panas,-0.296,negatif
musim panas cuba cool fever spray ni httpstcovzfwjhi ni benda wajib kampung fuh panas serba kena jadi httpstcoaoudapxnyj,0.3182,positif
panas bgt goblok,0.0,netral
echo por mi pana javicito lo quiero mucho a mis panas httpstcorlmortncp,0.0,netral
foodfess api besar minyak udah panas,0.0,netral
hyunjinundip undipmenfess kak ss woolworths rasa bikin panas ga dipake white cast nya ga ga wangi gtu,0.0,netral
jayscfaibregas sokmo beli the black sambal pedas manje je makan nasi panas telur dadar nge sambal tu rase nok tubik air mate doh sambal bilis garing che nor jaddi gok,0.0,netral
pueden comentar panas httpstcorwdvgzc,0.0,netral
dennysiregar salah nya ds pilih kamar dgn begundal nikmat elus berhala sesembhannya panas bin kesal,0.0,netral
udimien jmblunk ummuibnrizq bangzhack gibrantweet lu mah sok iye sok pinter panas ih liat orng bnyk omong gin,0.5574,positif
bacolumbia chroniclea idih manja banget dahal nyebrang doang bentar gamau kena panas hujan,0.0,netral
siang panas banget kl ujan lantai licin aneh emang konsep ,0.0,netral
djokerginongs teddgus panas ya wkakaka,0.0,netral
mnju ga mempan kek deh panas liat illit sukses ,0.0,netral
suhu dingin embun uap panas embun,0.0,netral
anjggg kenapasih ditaro x panas bejir,0.0,netral
bellheree maooooo,0.0,netral
snwb jg udh panas,0.0,netral
ayer me invitaron al avant premier de duna y no pude ir hoy me regalan entradas ma ana me quieren mucho mis panas ,-0.296,negatif
ebiipurai ,0.0,netral
tolonkkk jam puncak panas jam udah panas bangettttt httpstcomylutfhjq,0.0,netral
casuadll karna kota panas jdi kalo hujan ga asa dingin,0.0,netral
kombuchacoffe enggaaa panas banget,0.0,netral
lixueasa hujan panas,0.0,netral
kerlyjuleysi bonelsy zoomecuador la universidades deben gestionar bien los recursos reciben millones y millones tener secretarias la secretaria de la secretaria y aparte los puestos a los panas y familia trabajan ah desde el conserje hasta altos cargos y como escudo siempre los estudiantes,0.0,netral
fckfaster deresss,0.0,netral
panas  httpstcogdyivzsc,0.0,netral
suka malam hening sepi ga panas,0.0,netral
pdo bikin konten cewek napas panas banget orangorang ouroad bond is that strong lu mas takut those girls on pdos contents pdo gua lebi percaya hitler mati garut sih,0.5106,positif
pipis lokasi jpo atap stasiun mrt jd hujan panas bgt yg adem ya nyebrang underpass gaperlu tap kartu tinggal nyebrang aja jpo cantik sih turut emang fungsi wisata ya fungsi asli ganti underpass mrt,0.0,netral
gua jg tuju trotoar jpo atap batam pohon gede ditebangin lebarin jln trotoar adem kaga atep mane kalo siang panas terik banget jamin atap ga da kriminalitas yg susah halte aje dah gembel stay situ,0.0,netral
yo y unos panas creamos una organizaci n omf organizacion que molesta mujeres feministas todos los que den like sabr que son miembros de omf,0.3612,positif
iinmo yattie teddgus emang aja yg komendibilang panas kubu menang kasih tau laku kayak anak bocah tantrum,-0.4215,negatif
skrg gue tau knp banyak cewe tuh kl pas rumah yg bagus dapurnua emg masak tuh panas bgt mood bagus bjir bnr mertua w masakan enak engga gantung mood,0.0,netral
flaminhooot kasur posesip,0.0,netral
floxweur rani,0.0,netral
kemaren gerah abis turun tj trus turunin jembatan panas pollll kalo lg panas cuaca kalo bagus bilang bagus kalo jelek ya jelek aja ga bela anies nya busettt,0.0,netral
convomfs jalan kalo gak panas,0.0,netral
ebiipurai bangett,0.0,netral
gue yg panas mah httpstcojbfwgstrdx,0.0,netral
owloveable iya ujannya,0.0,netral
gustneg musim panas beli bek baruterlalu serang lawan nemvak onanavamos onana,0.0,netral
aprovechamos volveros a recomendar a los panas brasile os de beisebolmafora tremendo trabajo hacen vulgar el b isbol sobre todo de sus panitas as que ya sab is un follow que no cuesta nada como no cuesta entender lo que dicen en sus tweets,-0.5267,negatif
sosmedkeras klau diterusin dri situ nnti mati yg gw klau dh panas kek gt,0.2732,positif
teddgus curang nasi panas diaporkan bawaslu nasi goreng lapor mk makan rame hasil ti masuk sapiteng uap,0.0,netral
habis beli share in jar nya carasun yg ijo suami st impression pakai cocok sih yaa gada keluh yg gimana beli yg kuning sachet suami ga cocok muka aku panas,0.4767,positif
albertoacostab todos estos a os encargaron de desprestigiar sin importarles que el pa s caiga en la inmundicia tarea de ratas el subir el iva condonar deundas al fisco de panas y familia recortes presupuestarios etc eso no le da puntos vacona,-0.7003,negatif
necesito panas solteros que esten activo pa la vuelta cuando indique,0.0,netral
tidurpenting panas bgttt,0.0,netral
coba kali rasa panas jakarta coba tengok temperatur termometer ruang hp seringkali macem suhu celcius beda dgn kondisi bangkok sana utk capai c,0.0,netral
mackinprof i ve had a bunch of patients that can t get the drugs lose lbs with high protein diet and hr goal counseling guess what no heart attacks from the protein if you re not educating patients on lifestyle modification you re doing it wrong,-0.7758,negatif
smoga bsk panas plisss,0.0,netral
no voy a ser precisamente yo el que critique a un hombre infiel o a un promiscuo pero por qu tantos panas construyen un patrimonio con sus esposas durante a os y despu s lo despilfarran en la calle con otras mujeres como a quien le escapa un tiro p sima gerencia,-0.296,negatif
ya ga heran sih kalo badan panas kemarin udah nahanin badan biar ga bener drop,-0.2732,negatif
chroniclea tolong kalo otak dipake even atap turun jpo tetep panas hujan,0.0,netral
moga jalan tertib aman damai tp sy patut curiga kondisi panas demo istana tuntut ygvsalah sasar cabut uu omnibus law ranah perintah tp dpr amp mk tegak milu bersih jg ranah selenggara milu,0.0,netral
carinosocatador robertsw yo le digo eso a los panas en mi trabajo que una fufa cobra y hechan a reir,0.0,netral
empat final piala fa kali jamin panas httpstcotlwajaxh,0.0,netral
bisabisa nya trotoar pake atap gimana masyarakat nikmat dimensi ruang kalo gin kalah org jepang yg musim yg musim panas musim salju dingin banget kacau nih perintah nya,0.0,netral
herricahyadi liat kondisi iklim nya panas hujan jdi alahkan nya penting aspek keren klo hujan panas kluar sndiri tuh atao nya kaya stadion gede,0.0,netral
rheinaherlina semangkok bakso kuah panas yg pedaass,0.0,netral
claramente todo normal xdddd,0.0,netral
loh loh yg panas laporin gaji,0.0,netral
wroteapost dingin dingin panas pnas skli,0.0,netral
negritabendita vhgkasparov rcoficial ser que en la penitenciar a tienen todav a internet de seguro ah los camaradas apuntan los boy scouts de los lobos tigerones latin kings los panas de ruso,0.0,netral
annyelire klo banding jkt pas ak jakarta iya panas bgt,0.0,netral
slalu terfikir mcmna water purification laku kat tu and how we know its been purified klu dah byr mahal whats different between beli je stock mineral water rmctn nak panas sejuk tu kena rajin je la,0.0,netral
alertapanas javier d az presidente de la c mara del transporte tur stico del ecuador acompa ado de varios miembros del sector realizaron un plant n en la plaza grande en reclamo de sus derechos ya que asegura que existe una competencia desleal pues hay afectaciones a su httpstcohacaxtuy,0.0,netral
detikcom klonto,0.0,netral
yaboif herricahyadi andai kasih atap nyebrangkalau ujan keujanan nggak ya panas panas nggak,0.0,netral
frankiewestyt fnafarmyoffic fnafhispanosv bueno uno de mis juegos favoritos es poppt playtime por la historia mis animatronicos favoritos son withered bonnie y tiger rock de los tales from the pizzaplex mis panas prorobu y delicateforretr sorteosecuritybreach,0.0,netral
jepang kalo musim panas sampe c kak,0.0,netral
ya allah aja rawat inap badan lemes panas sampe  ,0.0,netral
teyeniecupcake panas,0.0,netral
bener bener panas anak anak muda efek kirkby,0.0,netral
panas kipas,0.0,netral
peopleplsure mulyanamul herricahyadi yaelah summer panas musim kemarau gk sih bang,0.0,netral
moga matahari panas jemur kering ,0.0,netral
eduardomenoni no hables as de tus panas caliches cachacos colombo bembeye porque esos no tan jugando carrito respeto pa tus pana ta claro diablo mosca pue,-0.5267,negatif
mesti masam pakai belit mcm ni dahla malaysia panas terik gila ewwww beli tudung mahal mahal just to bau masam during the day,0.0,netral
chroniclea jpo jg layak trotoar ngadem klo panas jg bkan ngiyup klo hujan gitu mbak,0.0,netral
mr constancia me llaman un placer mis panas contento a lo mejor players mejores dir n bueh no es pa tanto mi hay que estar tambi n ah si no juegas ni entrenas no vas a estar ah nunca httpstcohsikvywjy,-0.6808,negatif
stormrevenga igual partidas en discord con los panas y poco m s jajajajajja,-0.4019,negatif
drrubenmejia estoy suscrito a su canal hace mucho es un experto en debates igual que sus panas laje y marquez,0.0,netral
ryoyoyoww ameeennn napas udh panas sih,0.0,netral
azmooncoldest emang kaltim panas bgtt kah,0.0,netral
pickasouls adelyn please tinggalin noah he doesnt deserves anything fokus sheo ajadeh bikin noah nyesel senyeselnya adelyn sakit noah shooting adegan panas gilir adelyn deket sheo aja ga dibolehin ga egois nama,0.3182,positif
los panas,0.0,netral
semalem mati lampu panas bgt,0.0,netral
estebanavila los negocios de los panas de la fef,0.0,netral
temu kirim lokal original smeg thermal cup putih susu portable cangkir kopi dingin panas stainless steel insulated cups ml harga rp dapat shopee httpstcomwejwshia,0.3182,positif
nenkmonica anak abah panas hhhhhhhh,0.0,netral
stanislavg catdedmitiay                                 ,0.0,netral
lucu sih emang indonesia tuh dah tau musim panas ama ujan yg ga biasa bawa payung,0.0,netral
herricahyadi inti anies salah aja sih heran aja liat orang marah jpo ga atap panas banget hujan jpo minoritas dr jalan kaki lebih pakai trotoar ga atap,0.0,netral
dimarahin komplain panas jalan kaki jakarta gak bawa payung iya sih gue tau payung cuman hujan cuman gue terang kaya rasa gimana gitu make payung pas hujan ,0.0,netral
bueno y esta si ser solamente los panas fans de gotoubunnohanayome antho elfrutas diegoxrm damianelprimo fieranino itsthunderx cual de estos dos carros prefieren el toyota ae del otro fuutarou o el toyota gt de la otra yotsuba httpstconsiskr,0.2732,positif
orzaea tinggal masukin kopi gula air panas,0.0,netral
theaftterglow group apaaa,0.0,netral
kalo yg bawa iklim hey jga dampak krisis iklim parah dampak klo winter dingin bgt klo summer panas bgt heatwave cold surge istilah indonesia ga indonesia msih relatif hangat n nyaman skrg gerak arah yg buruk,0.0,netral
libremente estas fumada de la m s barata loca tus panas evasores ni pagan impuestos,0.0,netral
chroniclea keluh atap hujan panas manfaat minim kriminalitas ga tunawisma indah pandang jembatan hemat daya ga lampu ngaruh anggar daerah global warming dll kan,0.1531,positif
yo digo que alg n d a va a jugar un concierto de estos panas con el amor de mi vida,0.6124,positif
ga mud gue litereli pagi kuping gue panas,0.0,netral
annasyh nasi panas emg deg gede w makan nasi putih cm kali minggu,0.0,netral
los panas y yo en soriana despu s de un partido con direcci n al pasillo de las frutas,0.0,netral
quirkyalne iya klo pikir pikir ngulang stress utbk kali untung ga gila,-0.4215,negatif
